/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/check_version.py:107: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
  0%|          | 0/11448 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/home/hmx/hmx1123/code/IntagHand_14/apps/train.py", line 44, in <module>
    train_gcn(cfg=cfg)
  File "/home/hmx/hmx1123/code/IntagHand_14/core/gcn_trainer.py", line 202, in train_gcn
    hms, mask, dense, img_fmaps, grid_fmaps = network.encoder(
ValueError: too many values to unpack (expected 5)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/__init__.py:24: UserWarning: A new version of Albumentations is available: '2.0.8' (you have '2.0.0'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s]
train, epoch:0:  28%|██▊       | 3213/11448 [15:36<39:35,  3.47it/s, totalLoss=95.2]
train, epoch:0:  28%|██▊       | 3214/11448 [15:36<37:26,  3.67it/s, totalLoss=95.2]
train, epoch:0:  28%|██▊       | 3214/11448 [15:36<37:26,  3.67it/s, totalLoss=95.2]
train, epoch:0:  28%|██▊       | 3214/11448 [15:36<37:26,  3.67it/s, totalLoss=99]  
train, epoch:0:  28%|██▊       | 3215/11448 [15:36<39:28,  3.48it/s, totalLoss=99]
train, epoch:0:  28%|██▊       | 3215/11448 [15:37<39:28,  3.48it/s, totalLoss=99]
train, epoch:0:  28%|██▊       | 3215/11448 [15:37<39:28,  3.48it/s, totalLoss=101]
train, epoch:0:  28%|██▊       | 3216/11448 [15:37<39:44,  3.45it/s, totalLoss=101]
train, epoch:0:  28%|██▊       | 3216/11448 [15:37<39:44,  3.45it/s, totalLoss=101]
train, epoch:0:  28%|██▊       | 3216/11448 [15:37<39:44,  3.45it/s, totalLoss=97.8]
train, epoch:0:  28%|██▊       | 3217/11448 [15:37<37:16,  3.68it/s, totalLoss=97.8]
train, epoch:0:  28%|██▊       | 3217/11448 [15:37<37:16,  3.68it/s, totalLoss=97.8]
train, epoch:0:  28%|██▊       | 3217/11448 [15:37<37:16,  3.68it/s, totalLoss=99.2]
train, epoch:0:  28%|██▊       | 3218/11448 [15:37<36:03,  3.80it/s, totalLoss=99.2]
train, epoch:0:  28%|██▊       | 3218/11448 [15:38<36:03,  3.80it/s, totalLoss=99.2]
train, epoch:0:  28%|██▊       | 3218/11448 [15:38<36:03,  3.80it/s, totalLoss=98.5]
train, epoch:0:  28%|██▊       | 3219/11448 [15:38<37:11,  3.69it/s, totalLoss=98.5]
train, epoch:0:  28%|██▊       | 3219/11448 [15:38<37:11,  3.69it/s, totalLoss=98.5]
train, epoch:0:  28%|██▊       | 3219/11448 [15:38<37:11,  3.69it/s, totalLoss=102] 
train, epoch:0:  28%|██▊       | 3220/11448 [15:38<40:28,  3.39it/s, totalLoss=102]
train, epoch:0:  28%|██▊       | 3220/11448 [15:38<40:28,  3.39it/s, totalLoss=102]
train, epoch:0:  28%|██▊       | 3220/11448 [15:38<40:28,  3.39it/s, totalLoss=98.4]
train, epoch:0:  28%|██▊       | 3221/11448 [15:38<37:57,  3.61it/s, totalLoss=98.4]
train, epoch:0:  28%|██▊       | 3221/11448 [15:38<37:57,  3.61it/s, totalLoss=98.4]
train, epoch:0:  28%|██▊       | 3221/11448 [15:38<37:57,  3.61it/s, totalLoss=92.1]
train, epoch:0:  28%|██▊       | 3222/11448 [15:38<37:01,  3.70it/s, totalLoss=92.1]
train, epoch:0:  28%|██▊       | 3222/11448 [15:39<37:01,  3.70it/s, totalLoss=92.1]
train, epoch:0:  28%|██▊       | 3222/11448 [15:39<37:01,  3.70it/s, totalLoss=96]  
train, epoch:0:  28%|██▊       | 3223/11448 [15:39<38:25,  3.57it/s, totalLoss=96]
train, epoch:0:  28%|██▊       | 3223/11448 [15:39<38:25,  3.57it/s, totalLoss=96]
train, epoch:0:  28%|██▊       | 3223/11448 [15:39<38:25,  3.57it/s, totalLoss=97.5]
train, epoch:0:  28%|██▊       | 3224/11448 [15:39<42:49,  3.20it/s, totalLoss=97.5]
train, epoch:0:  28%|██▊       | 3224/11448 [15:39<42:49,  3.20it/s, totalLoss=97.5]
train, epoch:0:  28%|██▊       | 3224/11448 [15:39<42:49,  3.20it/s, totalLoss=93]  
train, epoch:0:  28%|██▊       | 3225/11448 [15:39<41:00,  3.34it/s, totalLoss=93]
train, epoch:0:  28%|██▊       | 3225/11448 [15:40<41:00,  3.34it/s, totalLoss=93]
train, epoch:0:  28%|██▊       | 3225/11448 [15:40<41:00,  3.34it/s, totalLoss=98.4]
train, epoch:0:  28%|██▊       | 3226/11448 [15:40<40:41,  3.37it/s, totalLoss=98.4]
train, epoch:0:  28%|██▊       | 3226/11448 [15:40<40:41,  3.37it/s, totalLoss=98.4]
train, epoch:0:  28%|██▊       | 3226/11448 [15:40<40:41,  3.37it/s, totalLoss=101] 
train, epoch:0:  28%|██▊       | 3227/11448 [15:40<36:17,  3.78it/s, totalLoss=101]
train, epoch:0:  28%|██▊       | 3227/11448 [15:40<36:17,  3.78it/s, totalLoss=101]
train, epoch:0:  28%|██▊       | 3227/11448 [15:40<36:17,  3.78it/s, totalLoss=96] 
train, epoch:0:  28%|██▊       | 3228/11448 [15:40<39:42,  3.45it/s, totalLoss=96]
train, epoch:0:  28%|██▊       | 3228/11448 [15:40<39:42,  3.45it/s, totalLoss=96]
train, epoch:0:  28%|██▊       | 3228/11448 [15:40<39:42,  3.45it/s, totalLoss=92]
train, epoch:0:  28%|██▊       | 3229/11448 [15:40<37:36,  3.64it/s, totalLoss=92]
train, epoch:0:  28%|██▊       | 3229/11448 [15:41<37:36,  3.64it/s, totalLoss=92]
train, epoch:0:  28%|██▊       | 3229/11448 [15:41<37:36,  3.64it/s, totalLoss=95.8]
train, epoch:0:  28%|██▊       | 3230/11448 [15:41<37:13,  3.68it/s, totalLoss=95.8]
train, epoch:0:  28%|██▊       | 3230/11448 [15:41<37:13,  3.68it/s, totalLoss=95.8]
train, epoch:0:  28%|██▊       | 3230/11448 [15:41<37:13,  3.68it/s, totalLoss=98.4]
train, epoch:0:  28%|██▊       | 3231/11448 [15:41<44:02,  3.11it/s, totalLoss=98.4]
train, epoch:0:  28%|██▊       | 3231/11448 [15:41<44:02,  3.11it/s, totalLoss=98.4]
train, epoch:0:  28%|██▊       | 3231/11448 [15:41<44:02,  3.11it/s, totalLoss=96.2]
train, epoch:0:  28%|██▊       | 3232/11448 [15:41<40:16,  3.40it/s, totalLoss=96.2]
train, epoch:0:  28%|██▊       | 3232/11448 [15:41<40:16,  3.40it/s, totalLoss=96.2]
train, epoch:0:  28%|██▊       | 3232/11448 [15:42<40:16,  3.40it/s, totalLoss=84.9]
train, epoch:0:  28%|██▊       | 3233/11448 [15:42<37:14,  3.68it/s, totalLoss=84.9]
train, epoch:0:  28%|██▊       | 3233/11448 [15:42<37:14,  3.68it/s, totalLoss=84.9]
train, epoch:0:  28%|██▊       | 3233/11448 [15:42<37:14,  3.68it/s, totalLoss=90.4]
train, epoch:0:  28%|██▊       | 3234/11448 [15:42<35:33,  3.85it/s, totalLoss=90.4]
train, epoch:0:  28%|██▊       | 3234/11448 [15:42<35:33,  3.85it/s, totalLoss=90.4]
train, epoch:0:  28%|██▊       | 3234/11448 [15:42<35:33,  3.85it/s, totalLoss=97.7]
train, epoch:0:  28%|██▊       | 3235/11448 [15:42<44:54,  3.05it/s, totalLoss=97.7]
train, epoch:0:  28%|██▊       | 3235/11448 [15:42<44:54,  3.05it/s, totalLoss=97.7]
train, epoch:0:  28%|██▊       | 3235/11448 [15:43<44:54,  3.05it/s, totalLoss=101] 
train, epoch:0:  28%|██▊       | 3236/11448 [15:43<40:54,  3.35it/s, totalLoss=101]
train, epoch:0:  28%|██▊       | 3236/11448 [15:43<40:54,  3.35it/s, totalLoss=101]
train, epoch:0:  28%|██▊       | 3236/11448 [15:43<40:54,  3.35it/s, totalLoss=91] 
train, epoch:0:  28%|██▊       | 3237/11448 [15:43<38:20,  3.57it/s, totalLoss=91]
train, epoch:0:  28%|██▊       | 3237/11448 [15:43<38:20,  3.57it/s, totalLoss=91]
train, epoch:0:  28%|██▊       | 3237/11448 [15:43<38:20,  3.57it/s, totalLoss=98.5]
train, epoch:0:  28%|██▊       | 3238/11448 [15:43<37:22,  3.66it/s, totalLoss=98.5]
train, epoch:0:  28%|██▊       | 3238/11448 [15:43<37:22,  3.66it/s, totalLoss=98.5]
train, epoch:0:  28%|██▊       | 3238/11448 [15:43<37:22,  3.66it/s, totalLoss=93.3]
train, epoch:0:  28%|██▊       | 3239/11448 [15:43<44:04,  3.10it/s, totalLoss=93.3]
train, epoch:0:  28%|██▊       | 3239/11448 [15:44<44:04,  3.10it/s, totalLoss=93.3]
train, epoch:0:  28%|██▊       | 3239/11448 [15:44<44:04,  3.10it/s, totalLoss=97.4]
train, epoch:0:  28%|██▊       | 3240/11448 [15:44<41:39,  3.28it/s, totalLoss=97.4]
train, epoch:0:  28%|██▊       | 3240/11448 [15:44<41:39,  3.28it/s, totalLoss=97.4]
train, epoch:0:  28%|██▊       | 3240/11448 [15:44<41:39,  3.28it/s, totalLoss=98.6]
train, epoch:0:  28%|██▊       | 3241/11448 [15:44<38:28,  3.56it/s, totalLoss=98.6]
train, epoch:0:  28%|██▊       | 3241/11448 [15:44<38:28,  3.56it/s, totalLoss=98.6]
train, epoch:0:  28%|██▊       | 3241/11448 [15:44<38:28,  3.56it/s, totalLoss=93.2]
train, epoch:0:  28%|██▊       | 3242/11448 [15:44<36:17,  3.77it/s, totalLoss=93.2]
train, epoch:0:  28%|██▊       | 3242/11448 [15:44<36:17,  3.77it/s, totalLoss=93.2]
train, epoch:0:  28%|██▊       | 3242/11448 [15:45<36:17,  3.77it/s, totalLoss=90.1]
train, epoch:0:  28%|██▊       | 3243/11448 [15:45<39:43,  3.44it/s, totalLoss=90.1]
train, epoch:0:  28%|██▊       | 3243/11448 [15:45<39:43,  3.44it/s, totalLoss=90.1]
train, epoch:0:  28%|██▊       | 3243/11448 [15:45<39:43,  3.44it/s, totalLoss=91.5]
train, epoch:0:  28%|██▊       | 3244/11448 [15:45<38:37,  3.54it/s, totalLoss=91.5]
train, epoch:0:  28%|██▊       | 3244/11448 [15:45<38:37,  3.54it/s, totalLoss=91.5]
train, epoch:0:  28%|██▊       | 3244/11448 [15:45<38:37,  3.54it/s, totalLoss=90.5]
train, epoch:0:  28%|██▊       | 3245/11448 [15:45<38:03,  3.59it/s, totalLoss=90.5]
train, epoch:0:  28%|██▊       | 3245/11448 [15:45<38:03,  3.59it/s, totalLoss=90.5]
train, epoch:0:  28%|██▊       | 3245/11448 [15:45<38:03,  3.59it/s, totalLoss=98]  
train, epoch:0:  28%|██▊       | 3246/11448 [15:45<36:52,  3.71it/s, totalLoss=98]
train, epoch:0:  28%|██▊       | 3246/11448 [15:46<36:52,  3.71it/s, totalLoss=98]
train, epoch:0:  28%|██▊       | 3246/11448 [15:46<36:52,  3.71it/s, totalLoss=98.5]
train, epoch:0:  28%|██▊       | 3247/11448 [15:46<38:59,  3.51it/s, totalLoss=98.5]
train, epoch:0:  28%|██▊       | 3247/11448 [15:46<38:59,  3.51it/s, totalLoss=98.5]
train, epoch:0:  28%|██▊       | 3247/11448 [15:46<38:59,  3.51it/s, totalLoss=95.1]
train, epoch:0:  28%|██▊       | 3248/11448 [15:46<39:05,  3.50it/s, totalLoss=95.1]
train, epoch:0:  28%|██▊       | 3248/11448 [15:46<39:05,  3.50it/s, totalLoss=95.1]
train, epoch:0:  28%|██▊       | 3248/11448 [15:46<39:05,  3.50it/s, totalLoss=101] 
train, epoch:0:  28%|██▊       | 3249/11448 [15:46<38:50,  3.52it/s, totalLoss=101]
train, epoch:0:  28%|██▊       | 3249/11448 [15:46<38:50,  3.52it/s, totalLoss=101]
train, epoch:0:  28%|██▊       | 3249/11448 [15:46<38:50,  3.52it/s, totalLoss=92.8]
train, epoch:0:  28%|██▊       | 3250/11448 [15:46<38:18,  3.57it/s, totalLoss=92.8]
train, epoch:0:  28%|██▊       | 3250/11448 [15:47<38:18,  3.57it/s, totalLoss=92.8]
train, epoch:0:  28%|██▊       | 3250/11448 [15:47<38:18,  3.57it/s, totalLoss=99.4]
train, epoch:0:  28%|██▊       | 3251/11448 [15:47<37:47,  3.61it/s, totalLoss=99.4]
train, epoch:0:  28%|██▊       | 3251/11448 [15:47<37:47,  3.61it/s, totalLoss=99.4]
train, epoch:0:  28%|██▊       | 3251/11448 [15:47<37:47,  3.61it/s, totalLoss=90.4]
train, epoch:0:  28%|██▊       | 3252/11448 [15:47<36:15,  3.77it/s, totalLoss=90.4]
train, epoch:0:  28%|██▊       | 3252/11448 [15:47<36:15,  3.77it/s, totalLoss=90.4]
train, epoch:0:  28%|██▊       | 3252/11448 [15:47<36:15,  3.77it/s, totalLoss=94.3]
train, epoch:0:  28%|██▊       | 3253/11448 [15:47<33:32,  4.07it/s, totalLoss=94.3]
train, epoch:0:  28%|██▊       | 3253/11448 [15:47<33:32,  4.07it/s, totalLoss=94.3]
train, epoch:0:  28%|██▊       | 3253/11448 [15:47<33:32,  4.07it/s, totalLoss=98]  
train, epoch:0:  28%|██▊       | 3254/11448 [15:47<31:36,  4.32it/s, totalLoss=98]
train, epoch:0:  28%|██▊       | 3254/11448 [15:48<31:36,  4.32it/s, totalLoss=98]
train, epoch:0:  28%|██▊       | 3254/11448 [15:48<31:36,  4.32it/s, totalLoss=91.1]
train, epoch:0:  28%|██▊       | 3255/11448 [15:48<43:03,  3.17it/s, totalLoss=91.1]
train, epoch:0:  28%|██▊       | 3255/11448 [15:48<43:03,  3.17it/s, totalLoss=91.1]
train, epoch:0:  28%|██▊       | 3255/11448 [15:48<43:03,  3.17it/s, totalLoss=93.3]
train, epoch:0:  28%|██▊       | 3256/11448 [15:48<40:29,  3.37it/s, totalLoss=93.3]
train, epoch:0:  28%|██▊       | 3256/11448 [15:48<40:29,  3.37it/s, totalLoss=93.3]
train, epoch:0:  28%|██▊       | 3256/11448 [15:48<40:29,  3.37it/s, totalLoss=96.1]
train, epoch:0:  28%|██▊       | 3257/11448 [15:48<40:03,  3.41it/s, totalLoss=96.1]
train, epoch:0:  28%|██▊       | 3257/11448 [15:49<40:03,  3.41it/s, totalLoss=96.1]
train, epoch:0:  28%|██▊       | 3257/11448 [15:49<40:03,  3.41it/s, totalLoss=98.9]
train, epoch:0:  28%|██▊       | 3258/11448 [15:49<39:37,  3.44it/s, totalLoss=98.9]
train, epoch:0:  28%|██▊       | 3258/11448 [15:49<39:37,  3.44it/s, totalLoss=98.9]
train, epoch:0:  28%|██▊       | 3258/11448 [15:49<39:37,  3.44it/s, totalLoss=93.3]
train, epoch:0:  28%|██▊       | 3259/11448 [15:49<40:46,  3.35it/s, totalLoss=93.3]
train, epoch:0:  28%|██▊       | 3259/11448 [15:49<40:46,  3.35it/s, totalLoss=93.3]
train, epoch:0:  28%|██▊       | 3259/11448 [15:49<40:46,  3.35it/s, totalLoss=91.9]
train, epoch:0:  28%|██▊       | 3260/11448 [15:49<40:15,  3.39it/s, totalLoss=91.9]
train, epoch:0:  28%|██▊       | 3260/11448 [15:49<40:15,  3.39it/s, totalLoss=91.9]
train, epoch:0:  28%|██▊       | 3260/11448 [15:49<40:15,  3.39it/s, totalLoss=102] 
train, epoch:0:  28%|██▊       | 3261/11448 [15:50<36:50,  3.70it/s, totalLoss=102]
train, epoch:0:  28%|██▊       | 3261/11448 [15:50<36:50,  3.70it/s, totalLoss=102]
train, epoch:0:  28%|██▊       | 3261/11448 [15:50<36:50,  3.70it/s, totalLoss=93.5]
train, epoch:0:  28%|██▊       | 3262/11448 [15:50<35:18,  3.86it/s, totalLoss=93.5]
train, epoch:0:  28%|██▊       | 3262/11448 [15:50<35:18,  3.86it/s, totalLoss=93.5]
train, epoch:0:  28%|██▊       | 3262/11448 [15:50<35:18,  3.86it/s, totalLoss=93.7]
train, epoch:0:  29%|██▊       | 3263/11448 [15:50<35:10,  3.88it/s, totalLoss=93.7]
train, epoch:0:  29%|██▊       | 3263/11448 [15:50<35:10,  3.88it/s, totalLoss=93.7]
train, epoch:0:  29%|██▊       | 3263/11448 [15:50<35:10,  3.88it/s, totalLoss=96.6]
train, epoch:0:  29%|██▊       | 3264/11448 [15:50<33:57,  4.02it/s, totalLoss=96.6]
train, epoch:0:  29%|██▊       | 3264/11448 [15:50<33:57,  4.02it/s, totalLoss=96.6]
train, epoch:0:  29%|██▊       | 3264/11448 [15:50<33:57,  4.02it/s, totalLoss=92.3]
train, epoch:0:  29%|██▊       | 3265/11448 [15:50<33:28,  4.07it/s, totalLoss=92.3]
train, epoch:0:  29%|██▊       | 3265/11448 [15:51<33:28,  4.07it/s, totalLoss=92.3]
train, epoch:0:  29%|██▊       | 3265/11448 [15:51<33:28,  4.07it/s, totalLoss=99.6]
train, epoch:0:  29%|██▊       | 3266/11448 [15:51<32:38,  4.18it/s, totalLoss=99.6]
train, epoch:0:  29%|██▊       | 3266/11448 [15:51<32:38,  4.18it/s, totalLoss=99.6]
train, epoch:0:  29%|██▊       | 3266/11448 [15:51<32:38,  4.18it/s, totalLoss=97]  
train, epoch:0:  29%|██▊       | 3267/11448 [15:51<37:05,  3.68it/s, totalLoss=97]
train, epoch:0:  29%|██▊       | 3267/11448 [15:51<37:05,  3.68it/s, totalLoss=97]
train, epoch:0:  29%|██▊       | 3267/11448 [15:51<37:05,  3.68it/s, totalLoss=90.4]
train, epoch:0:  29%|██▊       | 3268/11448 [15:51<35:29,  3.84it/s, totalLoss=90.4]
train, epoch:0:  29%|██▊       | 3268/11448 [15:51<35:29,  3.84it/s, totalLoss=90.4]
train, epoch:0:  29%|██▊       | 3268/11448 [15:52<35:29,  3.84it/s, totalLoss=91]  
train, epoch:0:  29%|██▊       | 3269/11448 [15:52<36:04,  3.78it/s, totalLoss=91]
train, epoch:0:  29%|██▊       | 3269/11448 [15:52<36:04,  3.78it/s, totalLoss=91]
train, epoch:0:  29%|██▊       | 3269/11448 [15:52<36:04,  3.78it/s, totalLoss=99]
train, epoch:0:  29%|██▊       | 3270/11448 [15:52<35:10,  3.87it/s, totalLoss=99]
train, epoch:0:  29%|██▊       | 3270/11448 [15:52<35:10,  3.87it/s, totalLoss=99]
train, epoch:0:  29%|██▊       | 3270/11448 [15:52<35:10,  3.87it/s, totalLoss=101]
train, epoch:0:  29%|██▊       | 3271/11448 [15:52<40:44,  3.35it/s, totalLoss=101]
train, epoch:0:  29%|██▊       | 3271/11448 [15:52<40:44,  3.35it/s, totalLoss=101]
train, epoch:0:  29%|██▊       | 3271/11448 [15:52<40:44,  3.35it/s, totalLoss=86.7]
train, epoch:0:  29%|██▊       | 3272/11448 [15:52<38:11,  3.57it/s, totalLoss=86.7]
train, epoch:0:  29%|██▊       | 3272/11448 [15:53<38:11,  3.57it/s, totalLoss=86.7]
train, epoch:0:  29%|██▊       | 3272/11448 [15:53<38:11,  3.57it/s, totalLoss=106] 
train, epoch:0:  29%|██▊       | 3273/11448 [15:53<36:18,  3.75it/s, totalLoss=106]
train, epoch:0:  29%|██▊       | 3273/11448 [15:53<36:18,  3.75it/s, totalLoss=106]
train, epoch:0:  29%|██▊       | 3273/11448 [15:53<36:18,  3.75it/s, totalLoss=98.8]
train, epoch:0:  29%|██▊       | 3274/11448 [15:53<36:09,  3.77it/s, totalLoss=98.8]
train, epoch:0:  29%|██▊       | 3274/11448 [15:53<36:09,  3.77it/s, totalLoss=98.8]
train, epoch:0:  29%|██▊       | 3274/11448 [15:53<36:09,  3.77it/s, totalLoss=99.5]
train, epoch:0:  29%|██▊       | 3275/11448 [15:53<43:44,  3.11it/s, totalLoss=99.5]
train, epoch:0:  29%|██▊       | 3275/11448 [15:54<43:44,  3.11it/s, totalLoss=99.5]
train, epoch:0:  29%|██▊       | 3275/11448 [15:54<43:44,  3.11it/s, totalLoss=98.9]
train, epoch:0:  29%|██▊       | 3276/11448 [15:54<41:36,  3.27it/s, totalLoss=98.9]
train, epoch:0:  29%|██▊       | 3276/11448 [15:54<41:36,  3.27it/s, totalLoss=98.9]
train, epoch:0:  29%|██▊       | 3276/11448 [15:54<41:36,  3.27it/s, totalLoss=91.2]
train, epoch:0:  29%|██▊       | 3277/11448 [15:54<40:43,  3.34it/s, totalLoss=91.2]
train, epoch:0:  29%|██▊       | 3277/11448 [15:54<40:43,  3.34it/s, totalLoss=91.2]
train, epoch:0:  29%|██▊       | 3277/11448 [15:54<40:43,  3.34it/s, totalLoss=98.1]
train, epoch:0:  29%|██▊       | 3278/11448 [15:54<37:48,  3.60it/s, totalLoss=98.1]
train, epoch:0:  29%|██▊       | 3278/11448 [15:54<37:48,  3.60it/s, totalLoss=98.1]
train, epoch:0:  29%|██▊       | 3278/11448 [15:54<37:48,  3.60it/s, totalLoss=92.5]
train, epoch:0:  29%|██▊       | 3279/11448 [15:54<41:09,  3.31it/s, totalLoss=92.5]
train, epoch:0:  29%|██▊       | 3279/11448 [15:55<41:09,  3.31it/s, totalLoss=92.5]
train, epoch:0:  29%|██▊       | 3279/11448 [15:55<41:09,  3.31it/s, totalLoss=90.5]
train, epoch:0:  29%|██▊       | 3280/11448 [15:55<38:36,  3.53it/s, totalLoss=90.5]
train, epoch:0:  29%|██▊       | 3280/11448 [15:55<38:36,  3.53it/s, totalLoss=90.5]
train, epoch:0:  29%|██▊       | 3280/11448 [15:55<38:36,  3.53it/s, totalLoss=90.9]
train, epoch:0:  29%|██▊       | 3281/11448 [15:55<36:25,  3.74it/s, totalLoss=90.9]
train, epoch:0:  29%|██▊       | 3281/11448 [15:55<36:25,  3.74it/s, totalLoss=90.9]
train, epoch:0:  29%|██▊       | 3281/11448 [15:55<36:25,  3.74it/s, totalLoss=95]  
train, epoch:0:  29%|██▊       | 3282/11448 [15:55<34:36,  3.93it/s, totalLoss=95]
train, epoch:0:  29%|██▊       | 3282/11448 [15:56<34:36,  3.93it/s, totalLoss=95]
train, epoch:0:  29%|██▊       | 3282/11448 [15:56<34:36,  3.93it/s, totalLoss=95.9]
train, epoch:0:  29%|██▊       | 3283/11448 [15:56<41:13,  3.30it/s, totalLoss=95.9]
train, epoch:0:  29%|██▊       | 3283/11448 [15:56<41:13,  3.30it/s, totalLoss=95.9]
train, epoch:0:  29%|██▊       | 3283/11448 [15:56<41:13,  3.30it/s, totalLoss=97.5]
train, epoch:0:  29%|██▊       | 3284/11448 [15:56<40:55,  3.33it/s, totalLoss=97.5]
train, epoch:0:  29%|██▊       | 3284/11448 [15:56<40:55,  3.33it/s, totalLoss=97.5]
train, epoch:0:  29%|██▊       | 3284/11448 [15:56<40:55,  3.33it/s, totalLoss=89.1]
train, epoch:0:  29%|██▊       | 3285/11448 [15:56<41:08,  3.31it/s, totalLoss=89.1]
train, epoch:0:  29%|██▊       | 3285/11448 [15:56<41:08,  3.31it/s, totalLoss=89.1]
train, epoch:0:  29%|██▊       | 3285/11448 [15:56<41:08,  3.31it/s, totalLoss=101] 
train, epoch:0:  29%|██▊       | 3286/11448 [15:56<39:47,  3.42it/s, totalLoss=101]
train, epoch:0:  29%|██▊       | 3286/11448 [15:57<39:47,  3.42it/s, totalLoss=101]
train, epoch:0:  29%|██▊       | 3286/11448 [15:57<39:47,  3.42it/s, totalLoss=99.1]
train, epoch:0:  29%|██▊       | 3287/11448 [15:57<40:24,  3.37it/s, totalLoss=99.1]
train, epoch:0:  29%|██▊       | 3287/11448 [15:57<40:24,  3.37it/s, totalLoss=99.1]
train, epoch:0:  29%|██▊       | 3287/11448 [15:57<40:24,  3.37it/s, totalLoss=90.3]
train, epoch:0:  29%|██▊       | 3288/11448 [15:57<39:26,  3.45it/s, totalLoss=90.3]
train, epoch:0:  29%|██▊       | 3288/11448 [15:57<39:26,  3.45it/s, totalLoss=90.3]
train, epoch:0:  29%|██▊       | 3288/11448 [15:57<39:26,  3.45it/s, totalLoss=97.7]
train, epoch:0:  29%|██▊       | 3289/11448 [15:57<41:38,  3.27it/s, totalLoss=97.7]
train, epoch:0:  29%|██▊       | 3289/11448 [15:58<41:38,  3.27it/s, totalLoss=97.7]
train, epoch:0:  29%|██▊       | 3289/11448 [15:58<41:38,  3.27it/s, totalLoss=95]  
train, epoch:0:  29%|██▊       | 3290/11448 [15:58<41:24,  3.28it/s, totalLoss=95]
train, epoch:0:  29%|██▊       | 3290/11448 [15:58<41:24,  3.28it/s, totalLoss=95]
train, epoch:0:  29%|██▊       | 3290/11448 [15:58<41:24,  3.28it/s, totalLoss=96.3]
train, epoch:0:  29%|██▊       | 3291/11448 [15:58<39:41,  3.42it/s, totalLoss=96.3]
train, epoch:0:  29%|██▊       | 3291/11448 [15:58<39:41,  3.42it/s, totalLoss=96.3]
train, epoch:0:  29%|██▊       | 3291/11448 [15:58<39:41,  3.42it/s, totalLoss=95.9]
train, epoch:0:  29%|██▉       | 3292/11448 [15:58<36:31,  3.72it/s, totalLoss=95.9]
train, epoch:0:  29%|██▉       | 3292/11448 [15:58<36:31,  3.72it/s, totalLoss=95.9]
train, epoch:0:  29%|██▉       | 3292/11448 [15:58<36:31,  3.72it/s, totalLoss=96.3]
train, epoch:0:  29%|██▉       | 3293/11448 [15:58<36:16,  3.75it/s, totalLoss=96.3]
train, epoch:0:  29%|██▉       | 3293/11448 [15:59<36:16,  3.75it/s, totalLoss=96.3]
train, epoch:0:  29%|██▉       | 3293/11448 [15:59<36:16,  3.75it/s, totalLoss=91.8]
train, epoch:0:  29%|██▉       | 3294/11448 [15:59<35:29,  3.83it/s, totalLoss=91.8]
train, epoch:0:  29%|██▉       | 3294/11448 [15:59<35:29,  3.83it/s, totalLoss=91.8]
